region,count_apps,avg_apps_BS,avg_apps_M,count_apps_enr,count_text,count_apps_enr_budg,count_apps_enr_plat,avg_apps_enr_BS,avg_apps_enr_M,min_apps_enr_BS,min_apps_enr_M,count_apps_pers,pers_procent,count_apps_ourAch,count_apps_enr_ourAch,ourAch_procent
Адыгея,35,194.29,86.00,2,"менее 10",2,0,194.00,86.00,194.00,86.00,0,0.00,0,0,0.00
Алтай,8,204.50,0.00,1,"менее 10",1,0,178.00,0.00,178.00,0.00,0,0.00,0,0,0.00
Алтайский,131,204.53,12.00,8,"менее 10",6,2,222.88,0.00,185.00,0.00,9,6.87,0,0,0.00
Амурская,54,190.00,28.33,5,"менее 10",3,2,230.67,42.50,209.00,42.00,12,22.22,0,0,0.00
Архангельская,586,201.33,54.10,31,"от 30 до 40",26,5,201.79,66.67,159.00,58.00,89,15.19,5,0,0.00
Астраханская,143,197.41,0.00,7,"менее 10",5,2,187.00,0.00,149.00,0.00,8,5.59,0,0,0.00
Башкортостан,373,205.38,50.20,19,"от 10 до 20",14,5,215.56,68.00,145.00,50.00,25,6.70,5,0,0.00
Белгородская,234,196.65,20.50,13,"от 10 до 20",11,2,200.55,30.00,135.00,10.00,28,11.97,0,0,0.00
Брянская,216,210.42,11.00,13,"от 10 до 20",11,2,211.67,11.00,181.00,11.00,5,2.31,5,1,20.00
Бурятия,99,200.87,31.33,10,"от 10 до 20",7,3,208.00,57.00,164.00,48.00,14,14.14,0,0,0.00
Владимирская,108,206.75,39.00,8,"менее 10",7,1,206.88,0.00,145.00,0.00,12,11.11,16,0,0.00
Волгоградская,193,197.85,57.50,11,"от 10 до 20",11,0,220.70,59.00,191.00,59.00,23,11.92,0,0,0.00
Вологодская,374,211.34,41.60,16,"от 10 до 20",13,3,207.00,42.33,163.00,24.00,30,8.02,5,1,20.00
Воронежская,112,216.51,31.33,5,"менее 10",5,0,213.25,22.00,184.00,22.00,2,1.79,0,0,0.00
Дагестан,62,170.12,32.67,4,"менее 10",2,2,181.00,16.00,162.00,16.00,9,14.52,0,0,0.00
Еврейская,19,202.37,0.00,0,"менее 10",0,0,0.00,0.00,0.00,0.00,0,0.00,0,0,0.00
Забайкальский,56,193.31,0.00,5,"менее 10",3,2,198.00,0.00,157.00,0.00,3,5.36,0,0,0.00
Ивановская,121,211.86,0.00,10,"от 10 до 20",10,0,208.50,0.00,179.00,0.00,5,4.13,0,0,0.00
Ингушетия,1,177.00,0.00,0,"менее 10",0,0,0.00,0.00,0.00,0.00,0,0.00,0,0,0.00
Иркутская,230,212.25,0.00,13,"от 10 до 20",9,4,202.46,0.00,158.00,0.00,2,0.87,0,0,0.00
Кабардино-Балкарская,34,211.50,0.00,0,"менее 10",0,0,0.00,0.00,0.00,0.00,10,29.41,0,0,0.00
Калининградская,305,206.74,60.14,20,"от 20 до 30",14,6,217.25,62.25,159.00,30.00,6,1.97,0,0,0.00
Калмыкия,33,189.88,36.00,3,"менее 10",2,1,227.67,0.00,226.00,0.00,1,3.03,0,0,0.00
Калужская,65,212.68,30.00,1,"менее 10",0,1,243.00,0.00,243.00,0.00,0,0.00,0,0,0.00
Камчатский,81,210.53,0.00,7,"менее 10",4,3,201.43,0.00,142.00,0.00,12,14.81,0,0,0.00
Карачаево-Черкесская,16,203.13,0.00,1,"менее 10",1,0,214.00,0.00,214.00,0.00,0,0.00,0,0,0.00
Карелия,249,199.25,74.50,12,"от 10 до 20",9,3,210.10,74.50,175.00,59.00,17,6.83,0,0,0.00
"Кемеровская область - Кузбасс",191,221.03,30.00,11,"от 10 до 20",9,2,231.20,30.00,180.00,30.00,4,2.09,0,0,0.00
Кировская,221,213.56,62.89,34,"от 30 до 40",19,15,219.37,67.27,166.00,44.00,7,3.17,3,1,33.33
Коми,344,205.57,64.64,28,"от 20 до 30",18,10,207.29,75.57,128.00,48.00,26,7.56,0,0,0.00
Костромская,136,208.18,55.00,5,"менее 10",4,1,178.25,90.00,171.00,90.00,0,0.00,0,0,0.00
Краснодарский,867,204.64,42.69,46,"от 40 до 50",34,12,205.69,50.18,161.00,20.00,38,4.38,8,1,12.50
Красноярский,224,202.15,53.50,15,"от 10 до 20",9,6,200.36,56.25,162.00,48.00,12,5.36,0,0,0.00
Курганская,52,200.33,0.00,1,"менее 10",1,0,210.00,0.00,210.00,0.00,0,0.00,0,0,0.00
Курская,119,198.32,45.67,7,"менее 10",7,0,196.17,70.00,187.00,70.00,0,0.00,0,0,0.00
Ленинградская,2546,199.06,41.16,219,"более 200",157,62,205.89,58.90,139.00,20.00,525,20.62,23,4,17.39
Липецкая,105,210.42,67.00,10,"от 10 до 20",8,2,203.22,67.00,169.00,67.00,16,15.24,0,0,0.00
Магаданская,21,216.81,0.00,4,"менее 10",1,3,224.00,0.00,184.00,0.00,1,4.76,0,0,0.00
"Марий Эл",51,215.47,19.50,4,"менее 10",4,0,209.25,0.00,200.00,0.00,4,7.84,0,0,0.00
Мордовия,19,206.32,0.00,1,"менее 10",0,1,174.00,0.00,174.00,0.00,2,10.53,0,0,0.00
Москва,206,193.87,35.57,14,"от 10 до 20",10,4,185.00,49.00,156.00,30.00,43,20.87,0,0,0.00
Московская,314,203.43,48.54,32,"от 30 до 40",29,3,202.52,49.44,158.00,41.00,50,15.92,0,0,0.00
Мурманская,670,206.01,44.22,34,"от 30 до 40",22,12,213.10,60.50,142.00,47.00,54,8.06,7,0,0.00
Ненецкий,30,197.93,0.00,3,"менее 10",2,1,202.00,0.00,201.00,0.00,1,3.33,0,0,0.00
Нижегородская,218,226.93,37.00,12,"от 10 до 20",11,1,236.00,42.00,183.00,42.00,12,5.50,0,0,0.00
Новгородская,509,207.69,48.42,38,"от 30 до 40",35,3,210.13,58.50,151.00,16.00,57,11.20,9,1,11.11
Новосибирская,119,213.01,43.50,10,"от 10 до 20",7,3,225.00,48.00,190.00,28.00,0,0.00,0,0,0.00
Омская,129,205.97,27.00,12,"от 10 до 20",11,1,210.82,32.00,170.00,32.00,13,10.08,0,0,0.00
Оренбургская,369,210.80,49.00,19,"от 10 до 20",11,8,202.65,49.00,161.00,34.00,16,4.34,0,0,0.00
Орловская,120,212.93,66.00,7,"менее 10",6,1,190.83,66.00,137.00,66.00,1,0.83,0,0,0.00
Пензенская,63,215.55,90.00,1,"менее 10",1,0,0.00,90.00,0.00,90.00,0,0.00,0,0,0.00
Пермский,221,213.00,80.00,14,"от 10 до 20",11,3,219.31,80.00,167.00,80.00,15,6.79,0,0,0.00
Приморский,180,204.20,24.50,9,"менее 10",6,3,220.11,0.00,172.00,0.00,4,2.22,0,0,0.00
Псковская,405,198.43,35.88,30,"от 30 до 40",25,5,201.71,49.33,155.00,0.00,50,12.35,3,0,0.00
Ростовская,238,207.64,54.00,18,"от 10 до 20",15,3,211.31,53.50,142.00,52.00,27,11.34,5,1,20.00
Рязанская,68,220.99,34.00,2,"менее 10",2,0,242.50,0.00,235.00,0.00,0,0.00,0,0,0.00
Самарская,246,207.27,25.00,13,"от 10 до 20",10,3,198.82,42.50,149.00,38.00,7,2.85,0,0,0.00
Санкт-Петербург,11702,199.98,41.81,1011,"более 1000",683,328,202.50,50.74,129.00,9.00,2399,20.50,248,22,8.87
Саратовская,168,209.27,0.00,6,"менее 10",2,4,183.33,0.00,139.00,0.00,4,2.38,0,0,0.00
"Саха /Якутия/",130,197.20,37.14,11,"от 10 до 20",4,7,205.13,47.67,159.00,28.00,6,4.62,0,0,0.00
Сахалинская,72,196.23,74.33,7,"менее 10",4,3,209.40,75.50,161.00,72.00,4,5.56,5,1,20.00
Свердловская,329,211.37,36.81,24,"от 20 до 30",22,2,214.78,60.50,156.00,14.00,4,1.22,10,1,10.00
"Северная Осетия - Алания",55,205.00,0.00,3,"менее 10",3,0,192.67,0.00,163.00,0.00,0,0.00,0,0,0.00
Смоленская,142,209.29,66.14,14,"от 10 до 20",12,2,205.09,57.00,174.00,21.00,21,14.79,0,0,0.00
Ставропольский,343,210.88,37.86,23,"от 20 до 30",22,1,206.71,64.11,153.00,16.00,16,4.66,0,0,0.00
Тамбовская,54,192.02,13.50,2,"менее 10",1,1,215.00,18.00,215.00,18.00,2,3.70,0,0,0.00
Татарстан,288,208.82,58.00,14,"от 10 до 20",13,1,217.46,66.00,171.00,66.00,21,7.29,0,0,0.00
Тверская,235,204.07,46.00,11,"от 10 до 20",9,2,191.00,50.17,169.00,27.00,28,11.91,0,0,0.00
Томская,64,199.29,36.00,3,"менее 10",2,1,211.00,36.00,208.00,36.00,0,0.00,5,0,0.00
Тульская,105,202.79,26.00,6,"менее 10",3,3,220.20,38.00,180.00,38.00,14,13.33,0,0,0.00
Тыва,12,118.83,0.00,0,"менее 10",0,0,0.00,0.00,0.00,0.00,0,0.00,0,0,0.00
Тюменская,92,190.99,64.00,2,"менее 10",2,0,169.00,68.00,169.00,68.00,0,0.00,0,0,0.00
Удмуртская,173,215.01,0.00,7,"менее 10",6,1,217.43,0.00,176.00,0.00,9,5.20,0,0,0.00
Ульяновская,50,196.18,0.00,2,"менее 10",2,0,183.50,0.00,182.00,0.00,10,20.00,0,0,0.00
Хабаровский,158,212.56,0.00,4,"менее 10",3,1,215.25,0.00,199.00,0.00,5,3.16,0,0,0.00
Хакасия,24,200.59,50.00,2,"менее 10",2,0,199.00,50.00,199.00,50.00,0,0.00,0,0,0.00
"Ханты-Мансийский автономный округ - Югра",380,208.62,28.25,18,"от 10 до 20",13,5,220.18,63.00,158.00,63.00,11,2.89,0,0,0.00
Челябинская,306,201.58,51.69,19,"от 10 до 20",15,4,215.27,56.00,153.00,34.00,33,10.78,0,0,0.00
Чеченская,5,147.00,0.00,0,"менее 10",0,0,0.00,0.00,0.00,0.00,0,0.00,0,0,0.00
"Чувашская Республика - Чувашия",119,209.77,0.00,3,"менее 10",3,0,226.00,0.00,203.00,0.00,5,4.20,0,0,0.00
Чукотский,23,224.33,22.50,5,"менее 10",2,3,218.00,22.50,155.00,20.00,0,0.00,0,0,0.00
Ямало-Ненецкий,136,176.15,0.00,10,"от 10 до 20",5,5,188.40,0.00,146.00,0.00,14,10.29,0,0,0.00
Ярославская,120,222.23,31.67,9,"менее 10",4,5,219.00,51.00,181.00,38.00,8,6.67,0,0,0.00
