Округ,Регион,Город,Предприятие,Кол-во зачисленных
Центральный федеральный округ,Калужская область,Калуга,"АО ""Тайфун""",
Центральный федеральный округ,Калужская область,г. Таруса,ООО «Конструкторское бюро интегрированных систем» (КБИС),
Центральный федеральный округ,Калужская область,г. Козельск,ПАО «Козельский механический завод»,
Центральный федеральный округ,Калужская область,г. Жуков,"АО ""Книрти""",
Южный федеральный округ,Волгоградская область,г. Волжский,"ООО ПКФ ""КРОНТЕХ""",
Южный федеральный округ,Волгоградская область,г. Волгоград,ПКФ Альтернатива,
Южный федеральный округ,Волгоградская область,г. Волжский,Нижне-волжский Трубный завод,
Уральский федеральный округ,Свердловская область,Екатеринбург,"ООО ""УРАЛШИНА""",
Уральский федеральный округ,Свердловская область,Екатеринбург,"ОАО ""СЗТТ""",
Уральский федеральный округ,Свердловская область,Екатеринбург,Ключевский завод ферросплавов,
Уральский федеральный округ,Свердловская область,Екатеринбург,Завод «Пневмостроймашина»,
Уральский федеральный округ,Свердловская область,Екатеринбург,"АО ""УРАЛТРАНСМАШ""",
Уральский федеральный округ,Свердловская область,Екатеринбург,Екатеринбургский электровозоремонтный завод – филиал ОАО «Желдорреммаш»,
Приволжский федеральный округ ,Республики Башкортостан,Уфа,"АО ""УАП ""Гидравлика""",
Приволжский федеральный округ ,Республики Башкортостан,Уфа,Уфимский завод точного машиностроения (УЗТМ),
Приволжский федеральный округ ,Республики Башкортостан,Уфа,«ЭКМ Холдинг»,
Приволжский федеральный округ ,Республики Башкортостан,Уфа,АО «Уфимский трамвайно-троллейбусный завод»,
Приволжский федеральный округ ,Республики Башкортостан,Уфа,Котельный завод НПП АТЭ,
Приволжский федеральный округ ,Республики Башкортостан,Уфа,ООО «Завод весового оборудования»,
Уральский федеральный округ,Тюменская область,Тюмень,"Открытое Акционерное Общество ""Тюменский аккумуляторный завод""",
Уральский федеральный округ,Тюменская область,Тюмень,"Акционерное общество ""Заводоуковский машиностроительный завод""",
Уральский федеральный округ,Тюменская область,Тюмень,"Закрытое Акционерное Общество ""Тюменский машиностроительный завод""",
Уральский федеральный округ,Тюменская область,Тюмень,"Общество с Ограниченной Ответственностью ""Опытный завод гусеничных тягачей""",
Уральский федеральный округ,Тюменская область,Тюмень,"Общество с Ограниченной Ответственностью ""Техноимпульс""",
Уральский федеральный округ,Тюменская область,Тюмень,"Общество с Ограниченной Ответственностью ""Трансмаш""",
Уральский федеральный округ,Тюменская область,Тюмень,"Общество с Ограниченной Ответственностью ""Мег Вест""",
Уральский федеральный округ,Тюменская область,Тюмень,"Общество с Ограниченной Ответственностью ""СНГК Мотор-Сервис""",
Приволжский федеральный округ,Республика Татарстан,"Альметьевск
","АО ""АЛЬМЕТЬЕВСКИЙ ЗАВОД ""РАДИОПРИБОР""",
Приволжский федеральный округ,Республика Татарстан,Набережные Челны,ООО «ЗАВОД «ПРОФТЕРМО»,
Приволжский федеральный округ,Республика Татарстан,Бугульма,Бугульминский механический завод ПАО «Татнефть»,
Приволжский федеральный округ,Республика Татарстан,Казань,АО «Научно-производственное объединение „Радиоэлектроника“ имени В. И. Шимко»,
Приволжский федеральный округ,Республика Татарстан,Казань,"ОАО Научно-производственное объединение «Опытно-конструкторское бюро имени М. П. Симонова» ""СОКОЛ""",
Приволжский федеральный округ,Удмуртская Республика,Ижевск,АО «Ижевский механический завод»,
Приволжский федеральный округ,Удмуртская Республика,Ижевск,"ООО ""Научно-производственное объединение Ижевские беспилотные системы""",
Приволжский федеральный округ,Удмуртская Республика,Ижевск,Группа компаний «Калашников»,
Приволжский федеральный округ,Удмуртская Республика,Ижевск,"ЗАО ""Техкрим""",
Приволжский федеральный округ,Удмуртская Республика,Сарапул,АО «Сарапульский электрогенераторный завод»,
Приволжский федеральный округ,Удмуртская Республика,Сарапул,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""САРАПУЛЬСКИЙ РАДИОЗАВОД""",
Приволжский федеральный округ,Удмуртская Республика,Воткинск,"АО ""Воткинский Завод""",
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,"АО КБ ""Вымпел""",
Приволжский федеральный округ,Нижегородская область,Саров,"ФГУП ""РФЯЦ - ВНИИЭФ""",
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,"АО ""Румо""",
Приволжский федеральный округ,Нижегородская область,рп. Юганец,"АО ""53 Арсенал""",
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,"ООО ""ВИЦ""",
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,ООО «ПКФ Квинтор»,
Приволжский федеральный округ,Нижегородская область,г. Дзержинск,АО «ГосНИИмаш»,
Приволжский федеральный округ,Нижегородская область,г. Павлово,"АО ""Гидроагрегат""",
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,АО «ЦНИИ «Буревестник»,
Приволжский федеральный округ,Нижегородская область,Нижний Новгород,АО «Завод «Электромаш»,
Центральный федеральный округ,Орловская область,г. Мценск,"ОАО ""Мценский завод коммунального машиностроения""",
Центральный федеральный округ,Орловская область,г. Ливны,АО «Ливенский завод погружных насосов»,
Центральный федеральный округ,Орловская область,г. Ливны,Ливенский завод противопожарного машиностроения,
" 
Приволжский федеральный округ",Самарская область,Самара,"Публичное Акционерное Общество ""Завод имени Тарасова""",
" 
Приволжский федеральный округ",Самарская область,Самара,Самарский завод Нефтемаш,
" 
Приволжский федеральный округ",Самарская область,Самара,"Открытое Акционерное Общество ""Самарский завод ЭКРАН""",
" 
Приволжский федеральный округ",Самарская область,Самара,Авиакор - авиационный завод,
" 
Приволжский федеральный округ",Самарская область,Самара,Средневолжский машиностроительный завод,
" 
Приволжский федеральный округ",Оренбургская область,Оренбург,Оренбургский завод металлоконструкций,
Приволжский федеральный округ,Оренбургская область,Оренбург,Завод Инвертор,
" 
Приволжский федеральный округ",Оренбургская область,Оренбург,"Общество с Ограниченной Ответственностью ""Коммунар""",
" 
Приволжский федеральный округ",Нижегородская область,Нижний Новгород,"Общество с Ограниченной ответственностью ""Автомобильный завод ""ГАЗ""",
" 
Приволжский федеральный округ",Нижегородская область,Нижний Новгород,"Открытое Акционерное Общество ""Горьковский завод аппаратуры связи им. А.С.Попова""",
" 
Приволжский федеральный округ",Нижегородская область,Нижний Новгород,"Публичное Акционерное Общество ""Завод им. Г.И. Петровского""",
" 
Приволжский федеральный округ",Нижегородская область,Нижний Новгород,"Открытое Акционерное Общество ""РУМО""",
" 
Приволжский федеральный округ",Нижегородская область,Нижний Новгород,"Общество с Ограниченной Ответственностью ""Нижегородские моторы""",
Сибирский федеральный округ,Омская область,Омск,"Открытое Акционерное Общество ""ОПЗ им. Козицкого""",
Сибирский федеральный округ,Омская область,Омск,"Акционерное Общество ""Омский завод транспортного машиностроения""",
Сибирский федеральный округ,Омская область,Омск,"Открытое акционерное Общество ""Автогенный завод""",
Центральный федеральный округ,Воронежская область,Воронеж,"Открытое Акционерное Общество ""Завод по выпуску тяжелых механических прессов""",
Центральный федеральный округ,Воронежская область,Воронеж,"Открытое Акционерное Общество ""Электросигнал""",
Центральный федеральный округ,Воронежская область,Воронеж,Воронежское Акционерное Самолётостроительное Общество,
Центральный федеральный округ,Воронежская область,Воронеж,"Закрытое Акционерное Общество ""Воронежский мостовой завод""",
Южный федеральный округ,Волгоградская область,г. Волгоград,"Открытое Акционерное Общество ""Тракторная компания ""ВгТЗ""",
Южный федеральный округ,Волгоградская область,г. Волгоград,"Акционерное Общество ""Центральное конструкторское бюро ""Титан""",
Южный федеральный округ,Волгоградская область,г. Волгоград,"Открытое Акционерное Общество ""Волгоградский завод тракторных деталей и нормалей""",
Центральный федеральный округ,Тульская область,Тула,"Открытое Акционерное Общество ""АК""ТулаМашЗавод""",
Центральный федеральный округ,Тульская область,Тула,"Акционерное Общество ""Газстройдеталь""",
Центральный федеральный округ,Тульская область,Тула,"Закрытое Акционерное Общество ""Тулажелдормаш""",
Центральный федеральный округ,Тульская область,Тула,"Акционерное Общество ""Научно-производственное объединение ""СПЛАВ""",
Центральный федеральный округ,Тульская область,Тула,"Открытое Акционерное Общество ""Тулачермет""",
Сибирский федеральный округ,Томская область,Томск,"Открытое Акционерное Общество ""Сибэлектромотор""",
Сибирский федеральный округ,Томская область,Томск,"Открытое Акционерное Общество ""Манотомь""",
Сибирский федеральный округ,Томская область,Томск,"Закрытое Акционерное Общество ""Сибкабель""",
Сибирский федеральный округ,Томская область,Томск,"Открытое Акционерное Общество ""Томский электромеханический завод им. В.В. Вахрушева""",
Сибирский федеральный округ,Томская область,Томск,"Акционерное общество ""Научно-производственная фирма ""Микран""",
Сибирский федеральный округ,Иркутская область,Иркутск,"Открытое Акционерное Общество ""Иркутский завод тяжелого машиностроения""",
Сибирский федеральный округ,Иркутская область,Иркутск,"Иркутский авиационный завод ""Иркут""",
Сибирский федеральный округ,Иркутская область,Иркутск,"Общество с Ограниченной Ответственностью ""СпецТехМаш""",
Сибирский федеральный округ,Иркутская область,Иркутск,Иркутский Ремонтно-механический завод,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,ООО Теталит ,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,Камский завод метизов,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,Набережночелнинский трубный завод «ТЭМ-ПО»,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,Камский автомобильный завод (КамАЗ),
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,Производственное предприятие «Камстандарт»,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,Челнинский арматурный завод,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,ООО «Новые литейные технологии»,
Приволжский федеральный округ ,Республика Татарстан,Набережные челны,"Камский завод металлоконструкций ""ТЭМПО""",
Центральный федеральный округ,Курская область,Курск,"ЗАО ""Курский электроаппаратный завод""",
Центральный федеральный округ,Курская область,Курск,"ОАО ""ЭЛЕКТРОАГРЕГАТ""",
Центральный федеральный округ,Курская область,Курск,"ООО ""Курскхимволокно""",
Центральный федеральный округ,Курская область,Курск,"
Курский аккумуляторный завод (КАЗ)",
Центральный федеральный округ,Курская область,Курск,Элеватормельмаш (ЭММ),
Центральный федеральный округ,Курская область,Курск,«Авиаавтоматика» им. В.В. Тарасова»,
Центральный федеральный округ,Курская область,Курск,"
Счетмаш",
Приволжский федеральный округ ,Пермский край,Пермь,"Общество с Ограниченной Ответственностью ""Ранмакс""",
Приволжский федеральный округ ,Пермский край,Пермь,"Завод ""Уралгидромаш""",
Приволжский федеральный округ ,Пермский край,Пермь,"Завод ""Синергия""",
Приволжский федеральный округ ,Пермский край,Пермь,"Завод энергетического машиностроения ""Пермэнергокомплект""",
Приволжский федеральный округ ,Пермский край,Пермь,,
Сибирский федеральный округ,Алтайский край,Барнаул,Алтайский завод агрегатов,
Сибирский федеральный округ,Алтайский край,Барнаул,Сибирская энергетическая компания,
Сибирский федеральный округ,Алтайский край,Барнаул,АО Барнаульский радиозавод,
Сибирский федеральный округ,Алтайский край,Барнаул,Алтайский приборостроительный завод «Ротор»,
Сибирский федеральный округ,Алтайский край,Барнаул,Барнаульский станкостроительный завод (БСЗ),
Центральный федеральный округ,Белгородская область,Белгород,ОЭЗ Белэнергомаш,
Центральный федеральный округ,Белгородская область,Белгород,Белгородский завод Ритм,
Центральный федеральный округ,Белгородская область,Белгород,Гормаш,
Южный федеральный округ,Краснодарский край,Краснодар,"ООО ""Тегас""",
Южный федеральный округ,Краснодарский край,Краснодар,ОАО 275 Авиационный ремонтный завод,
Южный федеральный округ,Краснодарский край,Краснодар,"ЗАО""Краснодарский нефтеперерабатывающий завод""",
Центральный федеральный округ,Липецкая область,г. Лебедянь,ООО «Лебедянский машиностроительный завод»,
Центральный федеральный округ,Липецкая область,г. Елец,ОАО «Гидропривод»,
Центральный федеральный округ,Липецкая область,г. Липецк,"ООО ""ЛПО ""Электроаппарат""",
Центральный федеральный округ,Липецкая область,г. Грязи,ООО «СЭСТ-ЛЮВЭ»,
Северо-Западный федеральный округ,Вологодская область,Череповец,"Череповецкий литейно-механический завод (""ЧЛМЗ"")",
Северо-Западный федеральный округ,Вологодская область,Череповец,Череповецкий трубопрокатный завод,
Северо-Западный федеральный округ,Вологодская область,Череповец,Череповецкий металлургический комбинат (ЧерМК),
Северо-Западный федеральный округ,Вологодская область,Череповец,ОАО «Северсталь-метиз»,
Центральный федеральный округ,Рязанская область,Рязань,"АО ""Рязанская нефтеперерабатывающая компания""",
Центральный федеральный округ,Рязанская область,Рязань,"АО ""Государственный Рязанский приборный завод""",
Центральный федеральный округ,Рязанская область,Рязань,"ОАО ""Рязанский Станкостроительный Завод""",
Центральный федеральный округ,Рязанская область,Рязань,АО «360 авиаремонтный завод»,
Центральный федеральный округ,Тамбовская область,Томбов,"ОАО ""Тамбовский завод ""Комсомолец"" им. Н.С. Артемова""",
Центральный федеральный округ,Тамбовская область,Томбов,"ОАО ""Тамбовский завод ""Революционный труд""",
Центральный федеральный округ,Тамбовская область,Томбов,"АО ""Тамбовмаш""",
Южный федеральный округ,Ростовская область,Ростов-на-дону,"АО ""ГОРИЗОНТ""",
Южный федеральный округ,Ростовская область,Ростов-на-дону,Ростовский-на-Дону электровозоремонтный завод (Ростовский-на-Дону ЭРЗ),
Южный федеральный округ,Ростовская область,Ростов-на-дону,"ООО ""Ростовский Компрессорный Завод""",
Южный федеральный округ,Краснодарский край,Краснодар,"ООО ""Газпром Добыча Краснодар""",
Южный федеральный округ,Краснодарский край,Краснодар,"ООО ""Нефтедобыча""",
Южный федеральный округ,Краснодарский край,Краснодар,"ООО ""Русская Нефтяная Компания""",
Южный федеральный округ,Краснодарский край,Краснодар,"ОАО ""275 Авиационный ремонтный завод""",
Приволжский федеральный округ ,Пермский край,Пермь,ПАО «Пермская научно-производственная приборостроительная компания»,
Приволжский федеральный округ ,Пермский край,Пермь,АО «ОДК-Пермские моторы»,
Приволжский федеральный округ ,Пермский край,Пермь,Группа компаний «Новомет»,
Северо-Западный федеральный округ,Архангельская область,Архангельск,Судоремонтный завод «Красная Кузница» (СРЗ «Красная Кузница»),
Сибирский федеральный округ,Кемеровская область,Новокузнецк,Завод по ремонту горно-шахтного оборудования,
